Domaine,Zone,Élément,Produit,Année,Unité,Valeur
"Données de la sécurité alimentaire","Afghanistan","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","2058.4"
"Données de la sécurité alimentaire","Afghanistan","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","-2.8"
"Données de la sécurité alimentaire","Afrique du Sud","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","13860.3"
"Données de la sécurité alimentaire","Afrique du Sud","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","-0.28"
"Données de la sécurité alimentaire","Albanie","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","12771"
"Données de la sécurité alimentaire","Albanie","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","0.38"
"Données de la sécurité alimentaire","Algérie","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","11737.4"
"Données de la sécurité alimentaire","Algérie","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","-0.92"
"Données de la sécurité alimentaire","Allemagne","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","53071.5"
"Données de la sécurité alimentaire","Allemagne","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","0.59"
"Données de la sécurité alimentaire","Andorre","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","1.42"
"Données de la sécurité alimentaire","Angola","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","7310.9"
"Données de la sécurité alimentaire","Angola","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","-0.38"
"Données de la sécurité alimentaire","Antigua-et-Barbuda","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","19840.3"
"Données de la sécurité alimentaire","Antigua-et-Barbuda","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","0.75"
"Données de la sécurité alimentaire","Arabie saoudite","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","47306.2"
"Données de la sécurité alimentaire","Arabie saoudite","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","-0.64"
"Données de la sécurité alimentaire","Argentine","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","23597.1"
"Données de la sécurité alimentaire","Argentine","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","0.17"
"Données de la sécurité alimentaire","Arménie","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","12115.1"
"Données de la sécurité alimentaire","Arménie","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","-0.62"
"Données de la sécurité alimentaire","Australie","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","48398.5"
"Données de la sécurité alimentaire","Australie","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","0.9"
"Données de la sécurité alimentaire","Autriche","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","54173"
"Données de la sécurité alimentaire","Autriche","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","1.05"
"Données de la sécurité alimentaire","Azerbaïdjan","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","14121.4"
"Données de la sécurité alimentaire","Azerbaïdjan","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","-0.75"
"Données de la sécurité alimentaire","Bahamas","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","35911.7"
"Données de la sécurité alimentaire","Bahamas","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","0.99"
"Données de la sécurité alimentaire","Bahreïn","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","47709.8"
"Données de la sécurité alimentaire","Bahreïn","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","-0.96"
"Données de la sécurité alimentaire","Bangladesh","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","4894.6"
"Données de la sécurité alimentaire","Bangladesh","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","-1.26"
"Données de la sécurité alimentaire","Barbade","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","15800.4"
"Données de la sécurité alimentaire","Barbade","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","0.97"
"Données de la sécurité alimentaire","Bélarus","Valeur","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","I$","18356.1"
"Données de la sécurité alimentaire","Bélarus","Valeur","Stabilité politique et absence de violence/terrorisme (indice)","2017","indice","-0.05"
